load_id,name,bus,p_mw,q_mvar,const_z_p_percent,const_z_q_percent,const_i_p_percent,const_i_q_percent,sn_mva,scaling,in_service,type,vn_kv
97,,714,656.04,198.1,0.0,0.0,0.0,0.0,,1.0,True,,132.0
98,,715,275.72,81.42,0.0,0.0,0.0,0.0,,1.0,True,,132.0
99,,716,380.71,103.53,0.0,0.0,0.0,0.0,,1.0,True,,132.0
100,,717,489.6,189.82,0.0,0.0,0.0,0.0,,1.0,True,,132.0
101,,718,174.82,81.52,0.0,0.0,0.0,0.0,,1.0,True,,132.0
102,,719,171.51,115.22,0.0,0.0,0.0,0.0,,1.0,True,,132.0
103,,720,393.28000000000003,222.35,0.0,0.0,0.0,0.0,,1.0,True,,132.0
104,,722,207.79,46.85,0.0,0.0,0.0,0.0,,1.0,True,,132.0
105,,723,446.11,80.84,0.0,0.0,0.0,0.0,,1.0,True,,132.0
106,,724,508.0,173.75,0.0,0.0,0.0,0.0,,1.0,True,,132.0
107,,726,164.6,55.81,0.0,0.0,0.0,0.0,,1.0,True,,132.0
108,,727,272.22,60.58,0.0,0.0,0.0,0.0,,1.0,True,,132.0
109,,728,114.73,34.28,0.0,0.0,0.0,0.0,,1.0,True,,132.0
110,,729,105.28,31.46,0.0,0.0,0.0,0.0,,1.0,True,,132.0
111,,730,399.8,64.08,0.0,0.0,0.0,0.0,,1.0,True,,132.0
112,,732,152.32,21.72,0.0,0.0,0.0,0.0,,1.0,True,,132.0
113,,733,167.42000000000002,31.07,0.0,0.0,0.0,0.0,,1.0,True,,132.0
114,,734,114.92,28.24,0.0,0.0,0.0,0.0,,1.0,True,,132.0
115,,736,94.47,13.44,0.0,0.0,0.0,0.0,,1.0,True,,132.0
116,,737,339.42,107.04,0.0,0.0,0.0,0.0,,1.0,True,,132.0
117,,739,208.13,60.19,0.0,0.0,0.0,0.0,,1.0,True,,132.0
118,,740,101.99000000000001,36.52,0.0,0.0,0.0,0.0,,1.0,True,,132.0
119,,741,250.78,76.06,0.0,0.0,0.0,0.0,,1.0,True,,132.0
120,,744,838.87,275.74,0.0,0.0,0.0,0.0,,1.0,True,,132.0
121,,746,228.81,90.38,0.0,0.0,0.0,0.0,,1.0,True,,132.0
122,,747,203.94,104.49000000000001,0.0,0.0,0.0,0.0,,1.0,True,,132.0
123,,748,146.33,57.78,0.0,0.0,0.0,0.0,,1.0,True,,132.0
124,,749,219.14000000000001,92.87,0.0,0.0,0.0,0.0,,1.0,True,,132.0
125,,750,219.14000000000001,92.87,0.0,0.0,0.0,0.0,,1.0,True,,132.0
126,,751,43.65,14.32,0.0,0.0,0.0,0.0,,1.0,True,,132.0
127,,752,43.65,14.32,0.0,0.0,0.0,0.0,,1.0,True,,132.0
128,,753,134.72,44.31,0.0,0.0,0.0,0.0,,1.0,True,,132.0
129,,754,141.70000000000002,46.36,0.0,0.0,0.0,0.0,,1.0,True,,132.0
130,,755,125.32000000000001,40.76,0.0,0.0,0.0,0.0,,1.0,True,,132.0
131,,756,125.32000000000001,40.76,0.0,0.0,0.0,0.0,,1.0,True,,132.0
132,,757,131.07,67.16,0.0,0.0,0.0,0.0,,1.0,True,,132.0
133,,758,131.07,67.16,0.0,0.0,0.0,0.0,,1.0,True,,132.0
134,,759,170.97,87.60000000000001,0.0,0.0,0.0,0.0,,1.0,True,,132.0
135,,760,146.99,76.5,0.0,0.0,0.0,0.0,,1.0,True,,132.0
136,,761,309.47,101.68,0.0,0.0,0.0,0.0,,1.0,True,,132.0
137,,762,309.47,101.68,0.0,0.0,0.0,0.0,,1.0,True,,132.0
138,,763,37.81,13.12,0.0,0.0,0.0,0.0,,1.0,True,,132.0
139,,764,38.92,12.82,0.0,0.0,0.0,0.0,,1.0,True,,132.0
140,,765,38.92,12.82,0.0,0.0,0.0,0.0,,1.0,True,,132.0
141,,766,35.55,11.69,0.0,0.0,0.0,0.0,,1.0,True,,132.0
142,,767,150.08,49.38,0.0,0.0,0.0,0.0,,1.0,True,,132.0
143,,768,150.08,49.38,0.0,0.0,0.0,0.0,,1.0,True,,132.0
144,,769,292.53000000000003,76.10000000000001,0.0,0.0,0.0,0.0,,1.0,True,,132.0
145,,770,197.42000000000002,64.91,0.0,0.0,0.0,0.0,,1.0,True,,132.0
146,,773,173.44,56.98,0.0,0.0,0.0,0.0,,1.0,True,,132.0
147,,774,60.87,22.09,0.0,0.0,0.0,0.0,,1.0,True,,132.0
148,,775,250.64000000000001,81.52,0.0,0.0,0.0,0.0,,1.0,True,,132.0
149,,776,15.74,13.49,0.0,0.0,0.0,0.0,,1.0,True,,132.0
150,,777,15.74,13.49,0.0,0.0,0.0,0.0,,1.0,True,,132.0
151,,778,268.81,131.77,0.0,0.0,0.0,0.0,,1.0,True,,132.0
152,,779,271.73,133.23,0.0,0.0,0.0,0.0,,1.0,True,,132.0
153,,780,84.86,24.76,0.0,0.0,0.0,0.0,,1.0,True,,132.0
154,,781,84.86,24.76,0.0,0.0,0.0,0.0,,1.0,True,,132.0
155,,782,188.72,113.18,0.0,0.0,0.0,0.0,,1.0,True,,132.0
156,,783,218.07,106.94,0.0,0.0,0.0,0.0,,1.0,True,,132.0
157,,784,92.73,45.46,0.0,0.0,0.0,0.0,,1.0,True,,132.0
158,,785,92.73,45.46,0.0,0.0,0.0,0.0,,1.0,True,,132.0
159,,786,206.47,101.19,0.0,0.0,0.0,0.0,,1.0,True,,132.0
160,,787,67.2,32.92,0.0,0.0,0.0,0.0,,1.0,True,,132.0
161,,788,67.2,32.92,0.0,0.0,0.0,0.0,,1.0,True,,132.0
162,,789,84.86,24.76,0.0,0.0,0.0,0.0,,1.0,True,,132.0
163,,790,84.86,24.76,0.0,0.0,0.0,0.0,,1.0,True,,132.0
164,,791,84.86,24.76,0.0,0.0,0.0,0.0,,1.0,True,,132.0
165,,793,78.78,38.6,0.0,0.0,0.0,0.0,,1.0,True,,132.0
166,,794,78.78,38.6,0.0,0.0,0.0,0.0,,1.0,True,,132.0
167,,796,82.43,25.13,0.0,0.0,0.0,0.0,,1.0,True,,132.0
168,,797,78.54,22.89,0.0,0.0,0.0,0.0,,1.0,True,,132.0
169,,798,245.1,120.13,0.0,0.0,0.0,0.0,,1.0,True,,132.0
170,,799,191.98000000000002,94.13,0.0,0.0,0.0,0.0,,1.0,True,,132.0
171,,800,104.79,51.34,0.0,0.0,0.0,0.0,,1.0,True,,132.0
172,,801,92.73,45.46,0.0,0.0,0.0,0.0,,1.0,True,,132.0
173,,802,36.94,18.09,0.0,0.0,0.0,0.0,,1.0,True,,132.0
174,,803,207.86,60.62,0.0,0.0,0.0,0.0,,1.0,True,,132.0
175,,804,207.86,60.62,0.0,0.0,0.0,0.0,,1.0,True,,132.0
176,,805,107.08,31.23,0.0,0.0,0.0,0.0,,1.0,True,,132.0
177,,806,107.08,31.23,0.0,0.0,0.0,0.0,,1.0,True,,132.0
178,,807,35.06,17.24,0.0,0.0,0.0,0.0,,1.0,True,,132.0
179,,809,293.15000000000003,143.75,0.0,0.0,0.0,0.0,,1.0,True,,132.0
180,,811,342.58,112.58,0.0,0.0,0.0,0.0,,1.0,True,,132.0
181,,812,214.53,79.59,0.0,0.0,0.0,0.0,,1.0,True,,132.0
182,,813,366.25,106.8,0.0,0.0,0.0,0.0,,1.0,True,,132.0
183,,814,168.21,52.28,0.0,0.0,0.0,0.0,,1.0,True,,132.0
184,,815,168.21,52.28,0.0,0.0,0.0,0.0,,1.0,True,,132.0
185,,816,673.97,209.3,0.0,0.0,0.0,0.0,,1.0,True,,132.0
186,,817,724.12,286.24,0.0,0.0,0.0,0.0,,1.0,True,,132.0
187,,818,56.0,14.02,0.0,0.0,0.0,0.0,,1.0,True,,132.0
188,,819,218.75,54.35,0.0,0.0,0.0,0.0,,1.0,True,,132.0
189,,820,139.56,29.51,0.0,0.0,0.0,0.0,,1.0,True,,132.0
190,,821,142.89000000000001,30.29,0.0,0.0,0.0,0.0,,1.0,True,,132.0
191,,823,274.65000000000003,67.4,0.0,0.0,0.0,0.0,,1.0,True,,132.0
192,,824,428.53000000000003,106.26,0.0,0.0,0.0,0.0,,1.0,True,,132.0
193,,825,325.29,80.25,0.0,0.0,0.0,0.0,,1.0,True,,132.0
194,,826,299.27,61.46,0.0,0.0,0.0,0.0,,1.0,True,,132.0
195,,827,351.32,72.17,0.0,0.0,0.0,0.0,,1.0,True,,132.0
196,,828,207.45000000000002,29.22,0.0,0.0,0.0,0.0,,1.0,True,,132.0
197,,829,285.46,91.94,0.0,0.0,0.0,0.0,,1.0,True,,132.0
198,,830,183.1,51.23,0.0,0.0,0.0,0.0,,1.0,True,,132.0
199,,831,125.01,23.28,0.0,0.0,0.0,0.0,,1.0,True,,132.0
200,,832,125.01,23.28,0.0,0.0,0.0,0.0,,1.0,True,,132.0
201,,833,166.54,47.63,0.0,0.0,0.0,0.0,,1.0,True,,132.0
202,,834,96.42,47.72,0.0,0.0,0.0,0.0,,1.0,True,,132.0
203,,835,331.26,119.21000000000001,0.0,0.0,0.0,0.0,,1.0,True,,132.0
204,,836,277.05,95.45,0.0,0.0,0.0,0.0,,1.0,True,,132.0
205,,837,226.93,32.04,0.0,0.0,0.0,0.0,,1.0,True,,132.0
206,,838,304.65000000000003,98.08,0.0,0.0,0.0,0.0,,1.0,True,,132.0
207,,842,188.55,74.51,0.0,0.0,0.0,0.0,,1.0,True,,132.0
208,,843,184.07,85.61,0.0,0.0,0.0,0.0,,1.0,True,,132.0
209,,844,97.01,30.1,0.0,0.0,0.0,0.0,,1.0,True,,132.0
210,,845,97.01,30.1,0.0,0.0,0.0,0.0,,1.0,True,,132.0
211,,846,143.98,52.28,0.0,0.0,0.0,0.0,,1.0,True,,132.0
212,,847,386.65000000000003,154.66,0.0,0.0,0.0,0.0,,1.0,True,,132.0
213,,848,223.03,78.4,0.0,0.0,0.0,0.0,,1.0,True,,132.0
214,,849,189.22,26.98,0.0,0.0,0.0,0.0,,1.0,True,,132.0
215,,850,165.74,50.94,0.0,0.0,0.0,0.0,,1.0,True,,33.0
216,,851,94.91,27.66,0.0,0.0,0.0,0.0,,1.0,True,,33.0
217,,852,470.51,176.67000000000002,0.0,0.0,0.0,0.0,,1.0,True,,132.0
218,,853,101.39,29.61,0.0,0.0,0.0,0.0,,1.0,True,,33.0
219,,855,77.92,26.98,0.0,0.0,0.0,0.0,,1.0,True,,33.0
220,,857,101.52,69.0,0.0,0.0,0.0,0.0,,1.0,True,,33.0
221,,858,59.22,12.03,0.0,0.0,0.0,0.0,,1.0,True,,33.0
222,,859,108.69,33.21,0.0,0.0,0.0,0.0,,1.0,True,,33.0
223,,860,81.52,26.78,0.0,0.0,0.0,0.0,,1.0,True,,33.0
224,,861,91.18,38.82,0.0,0.0,0.0,0.0,,1.0,True,,33.0
225,,862,60.16,8.55,0.0,0.0,0.0,0.0,,1.0,True,,33.0
226,,863,64.88,18.92,0.0,0.0,0.0,0.0,,1.0,True,,33.0
227,,864,48.88,41.83,0.0,0.0,0.0,0.0,,1.0,True,,33.0
228,,865,3.76,2.63,0.0,0.0,0.0,0.0,,1.0,True,,33.0
229,,866,47.94,0.0,0.0,0.0,0.0,0.0,,1.0,True,,33.0
230,,867,91.18,18.52,0.0,0.0,0.0,0.0,,1.0,True,,33.0
231,,868,50.26,14.62,0.0,0.0,0.0,0.0,,1.0,True,,33.0
232,,869,23.97,13.91,0.0,0.0,0.0,0.0,,1.0,True,,33.0
233,,871,62.98,64.3,0.0,0.0,0.0,0.0,,1.0,True,,33.0
234,,873,107.13,21.72,0.0,0.0,0.0,0.0,,1.0,True,,33.0
235,,874,64.77,29.51,0.0,0.0,0.0,0.0,,1.0,True,,33.0
236,,875,64.77,29.51,0.0,0.0,0.0,0.0,,1.0,True,,33.0
237,,876,22.56,12.22,0.0,0.0,0.0,0.0,,1.0,True,,33.0
238,,877,98.7,24.72,0.0,0.0,0.0,0.0,,1.0,True,,132.0
239,,878,125.54,74.51,0.0,0.0,0.0,0.0,,1.0,True,,132.0
240,,879,183.95000000000002,90.17,0.0,0.0,0.0,0.0,,1.0,True,,132.0
241,,880,174.91,85.72,0.0,0.0,0.0,0.0,,1.0,True,,132.0
242,,898,9.05,1.28,0.0,0.0,0.0,0.0,,1.0,True,,33.0
243,,899,9.14,1.28,0.0,0.0,0.0,0.0,,1.0,True,,22.0
244,,901,146.33,57.78,0.0,0.0,0.0,0.0,,1.0,True,,132.0
245,,903,174.56,0.0,0.0,0.0,0.0,0.0,,1.0,True,,66.0
246,,905,615.71,280.5,0.0,0.0,0.0,0.0,,1.0,True,,132.0
247,,906,292.53000000000003,76.10000000000001,0.0,0.0,0.0,0.0,,1.0,True,,132.0
248,,908,292.53000000000003,76.10000000000001,0.0,0.0,0.0,0.0,,1.0,True,,132.0
249,,909,54.83,48.34,0.0,0.0,0.0,0.0,,1.0,True,,66.0
250,,911,196.25,89.41,0.0,0.0,0.0,0.0,,1.0,True,,66.0
251,,912,209.27,52.46,0.0,0.0,0.0,0.0,,1.0,True,,132.0
252,,913,19.28,5.57,0.0,0.0,0.0,0.0,,1.0,True,,11.0
253,,914,3.58,2.53,0.0,0.0,0.0,0.0,,1.0,True,,33.0
254,,915,0.31,0.19,0.0,0.0,0.0,0.0,,1.0,True,,33.0
255,,916,222.15,66.42,0.0,0.0,0.0,0.0,,1.0,True,,132.0
256,,917,223.82,65.25,0.0,0.0,0.0,0.0,,1.0,True,,66.0
257,,918,223.82,65.25,0.0,0.0,0.0,0.0,,1.0,True,,66.0
258,,919,237.6,69.27,0.0,0.0,0.0,0.0,,1.0,True,,132.0
259,,920,237.6,69.27,0.0,0.0,0.0,0.0,,1.0,True,,132.0
260,,921,90.87,29.8,0.0,0.0,0.0,0.0,,1.0,True,,132.0
261,,922,90.87,29.8,0.0,0.0,0.0,0.0,,1.0,True,,132.0
262,,923,208.69,57.27,0.0,0.0,0.0,0.0,,1.0,True,,132.0
263,,924,30.08,4.32,0.0,0.0,0.0,0.0,,1.0,True,,66.0
264,,925,271.44,107.23,0.0,0.0,0.0,0.0,,1.0,True,,132.0
265,,930,181.1,49.18,0.0,0.0,0.0,0.0,,1.0,True,,132.0
266,,932,327.37,95.45,0.0,0.0,0.0,0.0,,1.0,True,,132.0
267,,934,33.6,4.77,0.0,0.0,0.0,0.0,,1.0,True,,132.0
268,,935,33.6,4.77,0.0,0.0,0.0,0.0,,1.0,True,,132.0
269,,936,224.88,32.72,0.0,0.0,0.0,0.0,,1.0,True,,132.0
270,,939,302.94,88.34,0.0,0.0,0.0,0.0,,1.0,True,,132.0
271,,940,370.26,108.01,0.0,0.0,0.0,0.0,,1.0,True,,132.0
272,,942,37.55,12.37,0.0,0.0,0.0,0.0,,1.0,True,,33.0
273,,943,234.86,47.7,0.0,0.0,0.0,0.0,,1.0,True,,66.0
274,,944,327.37,95.45,0.0,0.0,0.0,0.0,,1.0,True,,132.0
275,,946,148.99,30.27,0.0,0.0,0.0,0.0,,1.0,True,,132.0
276,,947,148.99,30.27,0.0,0.0,0.0,0.0,,1.0,True,,132.0
277,,950,267.98,78.21000000000001,0.0,0.0,0.0,0.0,,1.0,True,,132.0
278,,951,267.98,78.21000000000001,0.0,0.0,0.0,0.0,,1.0,True,,132.0
279,,953,210.86,90.48,0.0,0.0,0.0,0.0,,1.0,True,,132.0
280,,954,305.33,120.48,0.0,0.0,0.0,0.0,,1.0,True,,132.0
281,,955,358.98,141.84,0.0,0.0,0.0,0.0,,1.0,True,,132.0
282,,956,401.48,158.71,0.0,0.0,0.0,0.0,,1.0,True,,132.0
283,,957,147.36,58.24,0.0,0.0,0.0,0.0,,1.0,True,,132.0
284,,959,218.07,106.94,0.0,0.0,0.0,0.0,,1.0,True,,132.0
285,,960,188.72,113.18,0.0,0.0,0.0,0.0,,1.0,True,,132.0
286,,961,146.99,76.5,0.0,0.0,0.0,0.0,,1.0,True,,132.0
287,,964,135.5,51.87,0.0,0.0,0.0,0.0,,1.0,True,,132.0
288,,965,135.5,51.87,0.0,0.0,0.0,0.0,,1.0,True,,132.0
289,,966,164.48,47.97,0.0,0.0,0.0,0.0,,1.0,True,,132.0
290,,967,164.48,47.97,0.0,0.0,0.0,0.0,,1.0,True,,132.0
291,,968,125.41,38.95,0.0,0.0,0.0,0.0,,1.0,True,,132.0
292,,969,73.69,23.4,0.0,0.0,0.0,0.0,,1.0,True,,132.0
293,,970,734.12,334.42,0.0,0.0,0.0,0.0,,1.0,True,,132.0
294,,971,630.34,197.9,0.0,0.0,0.0,0.0,,1.0,True,,132.0
295,,972,153.04,76.97,0.0,0.0,0.0,0.0,,1.0,True,,132.0
296,,1076,86.36,30.52,0.0,0.0,0.0,0.0,,1.0,True,,132.0
297,,1078,86.36,30.52,0.0,0.0,0.0,0.0,,1.0,True,,132.0
298,,1081,297.0,0.0,0.0,0.0,0.0,0.0,,1.0,True,,22.0
299,,1378,198.17000000000002,67.58,0.0,0.0,0.0,0.0,,1.0,True,,132.0
300,,1488,300.0,153.0,0.0,0.0,0.0,0.0,,1.0,True,,275.0
301,,1583,33.97,9.74,0.0,0.0,0.0,0.0,,1.0,True,,33.0
302,,1584,140.46,31.49,0.0,0.0,0.0,0.0,,1.0,True,,33.0
303,,1661,32.98,14.9,0.0,0.0,0.0,0.0,,1.0,True,,33.0
304,,1662,27.02,3.77,0.0,0.0,0.0,0.0,,1.0,True,,33.0
305,,1663,47.78,13.91,0.0,0.0,0.0,0.0,,1.0,True,,33.0
306,,1666,45.6,12.91,0.0,0.0,0.0,0.0,,1.0,True,,33.0
307,,1667,27.02,5.66,0.0,0.0,0.0,0.0,,1.0,True,,33.0
308,,1668,23.54,-6.95,0.0,0.0,0.0,0.0,,1.0,True,,33.0
309,,1669,10.13,3.38,0.0,0.0,0.0,0.0,,1.0,True,,33.0
310,,1670,68.05,16.69,0.0,0.0,0.0,0.0,,1.0,True,,33.0
311,,1674,61.29,16.19,0.0,0.0,0.0,0.0,,1.0,True,,33.0
312,,1677,45.4,-10.23,0.0,0.0,0.0,0.0,,1.0,True,,33.0
313,,1678,35.17,7.25,0.0,0.0,0.0,0.0,,1.0,True,,33.0
314,,1679,62.19,15.3,0.0,0.0,0.0,0.0,,1.0,True,,33.0
315,,1683,59.7,16.69,0.0,0.0,0.0,0.0,,1.0,True,,33.0
316,,1685,59.9,14.7,0.0,0.0,0.0,0.0,,1.0,True,,33.0
317,,1688,87.52,24.74,0.0,0.0,0.0,0.0,,1.0,True,,33.0
318,,1689,73.71000000000001,14.8,0.0,0.0,0.0,0.0,,1.0,True,,33.0
319,,1690,41.62,8.34,0.0,0.0,0.0,0.0,,1.0,True,,33.0
320,,1691,100.23,25.13,0.0,0.0,0.0,0.0,,1.0,True,,33.0
321,,1692,10.33,6.16,0.0,0.0,0.0,0.0,,1.0,True,,33.0
322,,1693,16.79,3.38,0.0,0.0,0.0,0.0,,1.0,True,,11.0
323,,1697,91.99,18.28,0.0,0.0,0.0,0.0,,1.0,True,,33.0
324,,1698,64.67,15.7,0.0,0.0,0.0,0.0,,1.0,True,,33.0
325,,1699,35.86,9.14,0.0,0.0,0.0,0.0,,1.0,True,,33.0
326,,1702,35.86,9.44,0.0,0.0,0.0,0.0,,1.0,True,,33.0
327,,1703,70.93,14.3,0.0,0.0,0.0,0.0,,1.0,True,,33.0
328,,1705,33.68,9.64,0.0,0.0,0.0,0.0,,1.0,True,,33.0
329,,1706,30.4,7.55,0.0,0.0,0.0,0.0,,1.0,True,,33.0
330,,1709,91.69,19.37,0.0,0.0,0.0,0.0,,1.0,True,,33.0
331,,1711,36.85,7.35,0.0,0.0,0.0,0.0,,1.0,True,,33.0
